OBJECTID,ID,Shape_Length,Shape_Area,Fate,Source,Recruit,Species,Site,Plot_ID,Year,Month,Date,Time,Survey_times,Lat,Lon
40,146,0.071402206,0.000336437,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931831,120.745183
41,147,0.10534986,0.000732176,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931831,120.745182
42,148,0.205014695,0.002774756,,182+183,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.74518
159,149,0.200436205,0.001978176,,180,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931828,120.745172
158,150,0.058840661,0.00026859,,180,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745172
48,151,0.080543041,0.000481699,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.93183,120.74517
53,152,0.120634163,0.000987459,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931828,120.74517
60,153,0.285320474,0.003912577,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745167
56,154,0.083827914,0.000479901,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.93183,120.745167
57,155,0.073099739,0.000350759,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931829,120.745169
68,157,0.243780106,0.004011641,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931832,120.745162
70,158,0.075836768,0.000402416,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931828,120.745145
80,159,0.138013833,0.001293621,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931823,120.74516
94,160,0.199141178,0.002481996,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931819,120.745167
106,161,0.127678201,0.001148485,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931821,120.745187
108,163,0.190091337,0.002370325,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931824,120.745189
109,164,0.305434434,0.005865851,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.93182,120.745182
110,165,0.093993494,0.000638422,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931817,120.745177
113,166,0.166689761,0.001888759,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931819,120.745191
114,167,0.262176629,0.004578313,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931814,120.745191
90,169,0.400304107,0.009280484,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931823,120.74517
30,172,0.314433522,0.004048776,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931832,120.745188
154,176,0.093625715,0.00065987,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931853,120.745158
54,184,0.602582467,0.017195645,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931828,120.745168
52,190,0.468259242,0.00846328,,105+107,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931828,120.74517
96,191,0.468447146,0.007521879,,110+111,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931824,120.745172
99,192,0.862109218,0.025947202,,113+69,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931821,120.745173
101,193,0.529208095,0.012623995,,71+170+171,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931823,120.745179
118,194,0.826826024,0.023002863,,86+87,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931813,120.745183
88,196,0.156748607,0.001308804,,264,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931822,120.745169
75,197,0.259401072,0.004477801,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931819,120.745154
87,198,0.229893177,0.002854951,,264,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931823,120.745168
104,199,0.415345859,0.005650911,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931823,120.745184
81,200,0.528263517,0.009212123,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931822,120.745164
72,201,0.529433566,0.01299717,,17+18,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931819,120.745147
63,202,0.375855539,0.007631875,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745165
127,203,0.098164411,0.000705242,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931844,120.745153
128,204,0.072448818,0.000371357,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931843,120.745153
129,205,0.099003991,0.000749974,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931843,120.745153
130,206,0.099956687,0.0006946,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931844,120.745153
131,207,0.080193572,0.000431969,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931844,120.745153
132,208,0.097477192,0.000574131,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931845,120.745153
133,209,0.162748994,0.001377057,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931845,120.745153
141,214,0.159458572,0.000664949,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931835,120.745148
143,216,0.493918222,0.003005472,,212+215,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931836,120.745148
144,217,0.072239368,0.00031496,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931817,120.745193
145,218,0.163044366,0.00201714,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931816,120.745194
147,221,0.059349777,0.000250011,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931858,120.745157
148,222,0.233535512,0.001905408,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931815,120.745188
149,223,0.137254918,0.001246766,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931864,120.745195
150,224,0.107892048,0.000733352,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931862,120.745195
151,227,0.536061814,0.010794985,,168+226,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931818,120.745161
152,228,0.18722034,0.002494026,,42,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931818,120.745159
78,229,0.337983427,0.007489401,,42,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931819,120.745159
156,231,0.081806628,0.00038799,,180,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745172
157,232,0.116456733,0.000428789,,180,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745172
160,234,0.123777518,0.000747096,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931847,120.74516
161,235,0.727228772,0.016630335,,100+156,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931833,120.745162
162,236,0.082287713,0.000492201,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931812,120.745188
77,237,0.414570576,0.008999731,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931821,120.74516
138,239,0.424831003,0.003616302,,210,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931848,120.745158
164,240,0.125708965,0.000722494,,210,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931848,120.745158
166,241,0.061200846,0.000224958,,210,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931848,120.745158
167,243,0.072821097,0.000302863,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931819,120.745193
168,247,0.385910701,0.004717312,,85,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931816,120.745187
169,248,0.225879932,0.001509316,,85,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931817,120.745187
170,249,0.072643147,0.000330162,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931817,120.745188
171,250,0.080699353,0.000456643,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931819,120.745191
172,256,0.060516675,0.000284835,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931821,120.745183
173,257,0.115424859,0.000541619,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931835,120.745168
174,258,0.071772221,0.000403799,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931834,120.745178
175,262,0.085881972,0.000507121,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931835,120.745175
